Info 0    [12:49:34.492] Starting TS Server
Info 455  [13:03:42.182] Elapsed:: 0.054500000551342964ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 456  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 457  [13:03:42.182] Elapsed:: 0.010099999606609344ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 458  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 459  [13:03:42.182] Elapsed:: 0.0071999989449977875ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 460  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 461  [13:03:42.182] Elapsed:: 0.009199999272823334ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 462  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 463  [13:03:42.182] Elapsed:: 0.007600000128149986ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 464  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 465  [13:03:42.182] Elapsed:: 0.005400000140070915ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 466  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 467  [13:03:42.182] Elapsed:: 0.025299999862909317ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 468  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 469  [13:03:42.182] Elapsed:: 0.006500000134110451ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 470  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 471  [13:03:42.182] Elapsed:: 0.004900000989437103ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 472  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 473  [13:03:42.182] Elapsed:: 0.006300000473856926ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 474  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 475  [13:03:42.182] Elapsed:: 0.005100000649690628ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 476  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 477  [13:03:42.182] Elapsed:: 0.004100000485777855ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 478  [13:03:42.908] FileWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/package.json 1:: WatchInfo: /home/lduong/Git/lamduong33.github.io/package.json 250 undefined WatchType: package.json file
Info 479  [13:03:42.910] Elapsed:: 1.7191000003367662ms FileWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/package.json 1:: WatchInfo: /home/lduong/Git/lamduong33.github.io/package.json 250 undefined WatchType: package.json file
Info 480  [13:03:42.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [13:03:43.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 109.72080000117421ms
Info 482  [13:03:43.108] Different program with same set of files
Info 483  [13:03:43.197] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 484  [13:03:43.197] Elapsed:: 0.5714999996125698ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 485  [13:03:43.197] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 486  [13:03:43.197] Elapsed:: 0.02850000001490116ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 487  [13:03:43.197] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 488  [13:03:43.197] Elapsed:: 0.005300000309944153ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 489  [13:03:44.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [13:03:44.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.6648999992758ms
Info 491  [13:03:44.548] Different program with same set of files
Info 492  [13:03:46.698] Before ensureProjectForOpenFiles:
Info 493  [13:03:46.699] After ensureProjectForOpenFiles:
Info 494  [13:03:46.700] got projects updated in background, updating diagnostics for /home/lduong/Git/lamduong33.github.io/src/App.js
